4.4s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
4.4s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
4.4s 3 0.00s - to python to disable frozen modules.
4.4s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
5.3s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
5.3s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
5.3s 7 0.00s - to python to disable frozen modules.
5.3s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
18.3s 9 正在加载和预处理训练数据...
20.9s 10 训练数据形状: (150000, 35)
20.9s 11 正在进行特征工程...
20.9s 12 特征矩阵形状: (150000, 41)
20.9s 13 目标变量形状: (150000,)
20.9s 14 划分训练集和验证集...
21.1s 15 训练集: (120000, 41), 验证集: (30000, 41)
21.1s 16 开始训练模型...
21.1s 17 尝试使用GPU进行训练...
21.6s 18 GPU训练失败: No OpenCL device found
21.6s 19 回退到CPU训练...
22.3s 20 Training until validation scores don't improve for 200 rounds
24.6s 21 [100]	train's l1: 2227.66	valid's l1: 2219.08
1713.8s 804 [78400]	train's l1: 327.042	valid's l1: 492.439
1715.9s 805 [78500]	train's l1: 326.992	valid's l1: 492.441
1717.9s 806 [78600]	train's l1: 326.941	valid's l1: 492.43
1720.1s 807 [78700]	train's l1: 326.883	valid's l1: 492.427
1722.1s 808 [78800]	train's l1: 326.835	valid's l1: 492.418
1724.2s 809 [78900]	train's l1: 326.791	valid's l1: 492.412
1726.2s 810 [79000]	train's l1: 326.749	valid's l1: 492.405
1728.2s 811 [79100]	train's l1: 326.716	valid's l1: 492.393
1730.2s 812 [79200]	train's l1: 326.68	valid's l1: 492.385
1732.2s 813 [79300]	train's l1: 326.634	valid's l1: 492.381
1736.5s 814 [79400]	train's l1: 326.59	valid's l1: 492.373
1738.5s 815 [79500]	train's l1: 326.54	valid's l1: 492.366
1740.5s 816 [79600]	train's l1: 326.494	valid's l1: 492.362
1742.6s 817 [79700]	train's l1: 326.449	valid's l1: 492.361
1744.6s 818 [79800]	train's l1: 326.392	valid's l1: 492.354
1746.6s 819 [79900]	train's l1: 326.336	valid's l1: 492.355
1748.7s 820 [80000]	train's l1: 326.292	valid's l1: 492.348
1750.8s 821 [80100]	train's l1: 326.246	valid's l1: 492.341
1752.8s 822 [80200]	train's l1: 326.19	valid's l1: 492.333
1754.8s 823 [80300]	train's l1: 326.118	valid's l1: 492.328
1756.9s 824 [80400]	train's l1: 326.059	valid's l1: 492.324
1758.9s 825 [80500]	train's l1: 326.017	valid's l1: 492.316
1760.9s 826 [80600]	train's l1: 325.971	valid's l1: 492.305
1763.0s 827 [80700]	train's l1: 325.905	valid's l1: 492.299
1765.0s 828 [80800]	train's l1: 325.851	valid's l1: 492.293
1769.1s 829 [80900]	train's l1: 325.82	valid's l1: 492.29
1771.0s 830 [81000]	train's l1: 325.766	valid's l1: 492.281
1773.1s 831 [81100]	train's l1: 325.731	valid's l1: 492.275
1775.1s 832 [81200]	train's l1: 325.678	valid's l1: 492.268
1777.1s 833 [81300]	train's l1: 325.632	valid's l1: 492.258
1779.1s 834 [81400]	train's l1: 325.592	valid's l1: 492.247
1781.2s 835 [81500]	train's l1: 325.552	valid's l1: 492.24
1783.2s 836 [81600]	train's l1: 325.51	valid's l1: 492.236
1785.2s 837 [81700]	train's l1: 325.454	valid's l1: 492.235
1787.1s 838 [81800]	train's l1: 325.406	valid's l1: 492.227
1789.1s 839 [81900]	train's l1: 325.365	valid's l1: 492.222
1791.2s 840 [82000]	train's l1: 325.315	valid's l1: 492.215
1793.3s 841 [82100]	train's l1: 325.271	valid's l1: 492.206
1795.2s 842 [82200]	train's l1: 325.235	valid's l1: 492.204
1797.2s 843 [82300]	train's l1: 325.184	valid's l1: 492.2
1801.3s 844 [82400]	train's l1: 325.155	valid's l1: 492.198
1803.5s 845 [82500]	train's l1: 325.105	valid's l1: 492.189
1805.5s 846 [82600]	train's l1: 325.058	valid's l1: 492.184
1807.5s 847 [82700]	train's l1: 325.016	valid's l1: 492.179
1809.6s 848 [82800]	train's l1: 324.976	valid's l1: 492.173
1811.7s 849 [82900]	train's l1: 324.931	valid's l1: 492.169
1813.8s 850 [83000]	train's l1: 324.885	valid's l1: 492.163
1815.7s 851 [83100]	train's l1: 324.828	valid's l1: 492.162
1817.9s 852 [83200]	train's l1: 324.78	valid's l1: 492.158
1820.0s 853 [83300]	train's l1: 324.729	valid's l1: 492.148
1822.0s 854 [83400]	train's l1: 324.663	valid's l1: 492.141
1824.1s 855 [83500]	train's l1: 324.621	valid's l1: 492.137
1826.2s 856 [83600]	train's l1: 324.573	valid's l1: 492.127
1828.2s 857 [83700]	train's l1: 324.527	valid's l1: 492.121
1830.3s 858 [83800]	train's l1: 324.482	valid's l1: 492.109
1834.6s 859 [83900]	train's l1: 324.432	valid's l1: 492.099
1836.5s 860 [84000]	train's l1: 324.392	valid's l1: 492.096
1838.6s 861 [84100]	train's l1: 324.349	valid's l1: 492.088
1840.6s 862 [84200]	train's l1: 324.305	valid's l1: 492.084
1842.9s 863 [84300]	train's l1: 324.274	valid's l1: 492.078
1844.8s 864 [84400]	train's l1: 324.22	valid's l1: 492.065
1846.9s 865 [84500]	train's l1: 324.169	valid's l1: 492.062
1848.9s 866 [84600]	train's l1: 324.107	valid's l1: 492.062
1850.9s 867 [84700]	train's l1: 324.065	valid's l1: 492.059
1853.0s 868 [84800]	train's l1: 324.015	valid's l1: 492.048
1855.0s 869 [84900]	train's l1: 323.954	valid's l1: 492.036
1857.0s 870 [85000]	train's l1: 323.902	valid's l1: 492.027
1859.0s 871 [85100]	train's l1: 323.869	valid's l1: 492.021
1861.0s 872 [85200]	train's l1: 323.833	valid's l1: 492.016
1863.1s 873 [85300]	train's l1: 323.791	valid's l1: 492.007
1867.2s 874 [85400]	train's l1: 323.746	valid's l1: 492.004
1869.2s 875 [85500]	train's l1: 323.707	valid's l1: 492.002
1871.1s 876 [85600]	train's l1: 323.681	valid's l1: 491.996
1873.4s 877 [85700]	train's l1: 323.632	valid's l1: 491.993
1875.3s 878 [85800]	train's l1: 323.59	valid's l1: 491.988
1877.3s 879 [85900]	train's l1: 323.55	valid's l1: 491.981
1879.4s 880 [86000]	train's l1: 323.497	valid's l1: 491.97
1881.4s 881 [86100]	train's l1: 323.45	valid's l1: 491.971
1883.5s 882 [86200]	train's l1: 323.403	valid's l1: 491.963
1885.4s 883 [86300]	train's l1: 323.36	valid's l1: 491.961
1887.5s 884 [86400]	train's l1: 323.306	valid's l1: 491.961
1889.5s 885 [86500]	train's l1: 323.263	valid's l1: 491.955
1891.4s 886 [86600]	train's l1: 323.222	valid's l1: 491.95
1893.6s 887 [86700]	train's l1: 323.16	valid's l1: 491.949
1895.6s 888 [86800]	train's l1: 323.106	valid's l1: 491.945
1899.7s 889 [86900]	train's l1: 323.062	valid's l1: 491.943
1901.7s 890 [87000]	train's l1: 323.006	valid's l1: 491.939
1903.9s 891 [87100]	train's l1: 322.96	valid's l1: 491.934
1905.9s 892 [87200]	train's l1: 322.919	valid's l1: 491.928
1907.8s 893 [87300]	train's l1: 322.884	valid's l1: 491.923
1909.8s 894 [87400]	train's l1: 322.851	valid's l1: 491.923
1911.8s 895 [87500]	train's l1: 322.818	valid's l1: 491.919
1913.9s 896 [87600]	train's l1: 322.776	valid's l1: 491.914
1915.9s 897 [87700]	train's l1: 322.739	valid's l1: 491.908
1917.8s 898 [87800]	train's l1: 322.695	valid's l1: 491.902
1919.8s 899 [87900]	train's l1: 322.643	valid's l1: 491.891
1921.7s 900 [88000]	train's l1: 322.609	valid's l1: 491.887
1923.8s 901 [88100]	train's l1: 322.57	valid's l1: 491.881
1925.7s 902 [88200]	train's l1: 322.53	valid's l1: 491.878
1927.7s 903 [88300]	train's l1: 322.49	valid's l1: 491.881
1929.7s 904 [88400]	train's l1: 322.458	valid's l1: 491.88
1933.8s 905 [88500]	train's l1: 322.423	valid's l1: 491.874
1936.0s 906 [88600]	train's l1: 322.386	valid's l1: 491.862
1937.9s 907 [88700]	train's l1: 322.349	valid's l1: 491.862
1939.9s 908 [88800]	train's l1: 322.31	valid's l1: 491.859
1941.9s 909 [88900]	train's l1: 322.267	valid's l1: 491.855
1943.9s 910 [89000]	train's l1: 322.224	valid's l1: 491.849
1945.9s 911 [89100]	train's l1: 322.189	valid's l1: 491.845
1947.9s 912 [89200]	train's l1: 322.143	valid's l1: 491.84
1949.9s 913 [89300]	train's l1: 322.104	valid's l1: 491.831
1951.8s 914 [89400]	train's l1: 322.076	valid's l1: 491.829
1954.0s 915 [89500]	train's l1: 322.038	valid's l1: 491.821
1955.9s 916 [89600]	train's l1: 321.996	valid's l1: 491.814
1957.9s 917 [89700]	train's l1: 321.959	valid's l1: 491.806
1960.0s 918 [89800]	train's l1: 321.919	valid's l1: 491.8
1961.9s 919 [89900]	train's l1: 321.88	valid's l1: 491.797
1966.3s 920 [90000]	train's l1: 321.842	valid's l1: 491.788
1968.2s 921 [90100]	train's l1: 321.812	valid's l1: 491.785
1970.2s 922 [90200]	train's l1: 321.766	valid's l1: 491.786
1972.2s 923 [90300]	train's l1: 321.738	valid's l1: 491.779
1974.3s 924 [90400]	train's l1: 321.704	valid's l1: 491.773
1976.2s 925 [90500]	train's l1: 321.664	valid's l1: 491.766
1978.2s 926 [90600]	train's l1: 321.616	valid's l1: 491.767
1980.2s 927 [90700]	train's l1: 321.581	valid's l1: 491.764
1982.3s 928 [90800]	train's l1: 321.543	valid's l1: 491.756
1984.4s 929 [90900]	train's l1: 321.503	valid's l1: 491.752
1986.4s 930 [91000]	train's l1: 321.465	valid's l1: 491.744
1988.5s 931 [91100]	train's l1: 321.427	valid's l1: 491.739
1990.4s 932 [91200]	train's l1: 321.395	valid's l1: 491.738
1992.5s 933 [91300]	train's l1: 321.356	valid's l1: 491.73
1994.5s 934 [91400]	train's l1: 321.32	valid's l1: 491.728
1998.7s 935 [91500]	train's l1: 321.28	valid's l1: 491.725
2000.6s 936 [91600]	train's l1: 321.238	valid's l1: 491.715
2002.7s 937 [91700]	train's l1: 321.205	valid's l1: 491.71
2004.6s 938 [91800]	train's l1: 321.169	valid's l1: 491.702
2006.6s 939 [91900]	train's l1: 321.133	valid's l1: 491.698
2008.5s 940 [92000]	train's l1: 321.095	valid's l1: 491.692
2010.5s 941 [92100]	train's l1: 321.049	valid's l1: 491.688
2012.6s 942 [92200]	train's l1: 321.005	valid's l1: 491.682
2014.6s 943 [92300]	train's l1: 320.958	valid's l1: 491.679
2016.5s 944 [92400]	train's l1: 320.906	valid's l1: 491.67
2018.5s 945 [92500]	train's l1: 320.863	valid's l1: 491.667
2020.5s 946 [92600]	train's l1: 320.825	valid's l1: 491.663
2022.5s 947 [92700]	train's l1: 320.793	valid's l1: 491.661
2024.5s 948 [92800]	train's l1: 320.744	valid's l1: 491.657
2026.4s 949 [92900]	train's l1: 320.699	valid's l1: 491.657
2030.6s 950 [93000]	train's l1: 320.67	valid's l1: 491.653
2032.6s 951 [93100]	train's l1: 320.63	valid's l1: 491.657
2034.6s 952 [93200]	train's l1: 320.583	valid's l1: 491.653
2036.6s 953 [93300]	train's l1: 320.533	valid's l1: 491.644
2038.6s 954 [93400]	train's l1: 320.494	valid's l1: 491.635
2040.5s 955 [93500]	train's l1: 320.457	valid's l1: 491.632
2042.5s 956 [93600]	train's l1: 320.412	valid's l1: 491.632
2044.5s 957 [93700]	train's l1: 320.357	valid's l1: 491.624
2046.5s 958 [93800]	train's l1: 320.305	valid's l1: 491.616
2048.5s 959 [93900]	train's l1: 320.253	valid's l1: 491.612
2050.5s 960 [94000]	train's l1: 320.207	valid's l1: 491.607
2052.6s 961 [94100]	train's l1: 320.173	valid's l1: 491.603
2054.5s 962 [94200]	train's l1: 320.128	valid's l1: 491.594
2056.5s 963 [94300]	train's l1: 320.094	valid's l1: 491.595
2058.5s 964 [94400]	train's l1: 320.061	valid's l1: 491.592
2060.5s 965 [94500]	train's l1: 320.019	valid's l1: 491.587
2064.8s 966 [94600]	train's l1: 319.982	valid's l1: 491.585
2066.7s 967 [94700]	train's l1: 319.947	valid's l1: 491.586
2068.6s 968 [94800]	train's l1: 319.915	valid's l1: 491.58
2070.6s 969 [94900]	train's l1: 319.88	valid's l1: 491.574
2072.7s 970 [95000]	train's l1: 319.842	valid's l1: 491.571
2074.7s 971 [95100]	train's l1: 319.801	valid's l1: 491.563
2076.7s 972 [95200]	train's l1: 319.743	valid's l1: 491.557
2078.7s 973 [95300]	train's l1: 319.711	valid's l1: 491.554
2080.6s 974 [95400]	train's l1: 319.672	valid's l1: 491.549
2082.7s 975 [95500]	train's l1: 319.637	valid's l1: 491.55
2084.7s 976 [95600]	train's l1: 319.59	valid's l1: 491.552
2086.7s 977 [95700]	train's l1: 319.548	valid's l1: 491.548
2088.7s 978 [95800]	train's l1: 319.494	valid's l1: 491.544
2090.6s 979 [95900]	train's l1: 319.45	valid's l1: 491.532
2092.7s 980 [96000]	train's l1: 319.418	valid's l1: 491.53
2097.0s 981 [96100]	train's l1: 319.384	valid's l1: 491.524
2098.9s 982 [96200]	train's l1: 319.342	valid's l1: 491.52
2100.9s 983 [96300]	train's l1: 319.308	valid's l1: 491.514
2103.0s 984 [96400]	train's l1: 319.271	valid's l1: 491.509
2105.0s 985 [96500]	train's l1: 319.228	valid's l1: 491.504
2107.0s 986 [96600]	train's l1: 319.193	valid's l1: 491.499
2109.0s 987 [96700]	train's l1: 319.156	valid's l1: 491.493
2110.9s 988 [96800]	train's l1: 319.113	valid's l1: 491.49
2113.0s 989 [96900]	train's l1: 319.075	valid's l1: 491.483
2115.0s 990 [97000]	train's l1: 319.021	valid's l1: 491.465
2117.0s 991 [97100]	train's l1: 318.984	valid's l1: 491.458
2119.1s 992 [97200]	train's l1: 318.942	valid's l1: 491.457
2121.1s 993 [97300]	train's l1: 318.902	valid's l1: 491.454
2123.2s 994 [97400]	train's l1: 318.878	valid's l1: 491.452
2125.2s 995 [97500]	train's l1: 318.837	valid's l1: 491.446
2129.5s 996 [97600]	train's l1: 318.804	valid's l1: 491.439
2131.4s 997 [97700]	train's l1: 318.777	valid's l1: 491.44
2133.5s 998 [97800]	train's l1: 318.745	valid's l1: 491.434
2135.4s 999 [97900]	train's l1: 318.719	valid's l1: 491.431
2137.4s 1000 [98000]	train's l1: 318.669	valid's l1: 491.426
2139.3s 1001 [98100]	train's l1: 318.644	valid's l1: 491.423
2141.3s 1002 [98200]	train's l1: 318.613	valid's l1: 491.416
2143.4s 1003 [98300]	train's l1: 318.577	valid's l1: 491.414
2145.4s 1004 [98400]	train's l1: 318.53	valid's l1: 491.411
2147.4s 1005 [98500]	train's l1: 318.502	valid's l1: 491.408
2149.4s 1006 [98600]	train's l1: 318.467	valid's l1: 491.404
2151.4s 1007 [98700]	train's l1: 318.431	valid's l1: 491.398
2153.5s 1008 [98800]	train's l1: 318.389	valid's l1: 491.398
2155.5s 1009 [98900]	train's l1: 318.346	valid's l1: 491.388
2157.5s 1010 [99000]	train's l1: 318.318	valid's l1: 491.386
2161.9s 1011 [99100]	train's l1: 318.274	valid's l1: 491.37
2163.9s 1012 [99200]	train's l1: 318.241	valid's l1: 491.367
2165.8s 1013 [99300]	train's l1: 318.208	valid's l1: 491.367
2167.8s 1014 [99400]	train's l1: 318.174	valid's l1: 491.366
2169.8s 1015 [99500]	train's l1: 318.139	valid's l1: 491.361
2171.8s 1016 [99600]	train's l1: 318.111	valid's l1: 491.356
2173.9s 1017 [99700]	train's l1: 318.08	valid's l1: 491.352
2175.9s 1018 [99800]	train's l1: 318.054	valid's l1: 491.352
2177.9s 1019 [99900]	train's l1: 318.012	valid's l1: 491.346
2180.0s 1020 [100000]	train's l1: 317.973	valid's l1: 491.336
2181.9s 1021 [100100]	train's l1: 317.932	valid's l1: 491.334
2184.0s 1022 [100200]	train's l1: 317.89	valid's l1: 491.323
2186.0s 1023 [100300]	train's l1: 317.858	valid's l1: 491.322
2187.9s 1024 [100400]	train's l1: 317.802	valid's l1: 491.313
2189.9s 1025 [100500]	train's l1: 317.756	valid's l1: 491.312
2194.2s 1026 [100600]	train's l1: 317.726	valid's l1: 491.307
2196.1s 1027 [100700]	train's l1: 317.69	valid's l1: 491.303
2198.1s 1028 [100800]	train's l1: 317.656	valid's l1: 491.298
2200.0s 1029 [100900]	train's l1: 317.615	valid's l1: 491.297
2202.0s 1030 [101000]	train's l1: 317.577	valid's l1: 491.291
2204.0s 1031 [101100]	train's l1: 317.545	valid's l1: 491.291
2206.0s 1032 [101200]	train's l1: 317.508	valid's l1: 491.288
2208.0s 1033 [101300]	train's l1: 317.468	valid's l1: 491.285
2210.0s 1034 [101400]	train's l1: 317.43	valid's l1: 491.284
2211.9s 1035 [101500]	train's l1: 317.405	valid's l1: 491.282
2214.0s 1036 [101600]	train's l1: 317.37	valid's l1: 491.277
2215.9s 1037 [101700]	train's l1: 317.336	valid's l1: 491.274
2217.8s 1038 [101800]	train's l1: 317.29	valid's l1: 491.269
2219.8s 1039 [101900]	train's l1: 317.257	valid's l1: 491.266
2221.8s 1040 [102000]	train's l1: 317.23	valid's l1: 491.264
2222.9s 1041 Early stopping, best iteration is:
2222.9s 1042 [101854]	train's l1: 317.269	valid's l1: 491.264
2247.4s 1043 CPU训练成功完成！
2268.0s 1044 模型已保存到 /kaggle/working/output/car_price_model.pkl
2598.0s 1045 验证集 MAE: 491.26
2598.0s 1046 分析特征重要性...
2598.5s 1047 随机选取10个样本进行验证...
2598.5s 1048 样本验证结果已保存到 /kaggle/working/sample_predictions.csv
2598.5s 1049 
2598.5s 1050 样本验证结果:
2598.5s 1051 SaleID  true_price    pred_price
2598.5s 1052 57892    57892        3990   3994.010574
2598.5s 1053 37328    37328        3500   3338.391823
2598.5s 1054 120994  120994        1200   1212.222907
2598.5s 1055 73883    73883        7999   7951.325881
2598.5s 1056 83129    83129        2999   3021.381835
2598.5s 1057 103329  103329        9800  11480.305325
2598.5s 1058 78635    78635         739    838.081061
2598.5s 1059 68263    68263        3950   4994.665446
2598.5s 1060 37392    37392        1400    844.870220
2598.5s 1061 73171    73171        1990   2005.223433
2598.5s 1062 
2598.5s 1063 处理测试数据...
2599.6s 1064 发现非数值特征: ['notRepairedDamage', 'regionCode']，正在进行转换...
2599.6s 1065 测试数据形状: (50000, 41)
2599.6s 1066 预测测试集...
3131.5s 1067 预测结果已保存到 /kaggle/working/submission.csv
3131.5s 1068 
3131.5s 1069 训练完成！所有结果已保存到 ./output 目录
3134.6s 1070 /usr/local/lib/python3.11/dist-packages/traitlets/traitlets.py:2915: FutureWarning: --Exporter.preprocessors=["remove_papermill_header.RemovePapermillHeader"] for containers is deprecated in traitlets 5.0. You can pass `--Exporter.preprocessors item` ... multiple times to add items to a list.
3134.6s 1071 warn(
3134.6s 1072 [NbConvertApp] Converting notebook __notebook__.ipynb to notebook
3135.1s 1073 [NbConvertApp] Writing 79700 bytes to __notebook__.ipynb
3136.5s 1074 /usr/local/lib/python3.11/dist-packages/traitlets/traitlets.py:2915: FutureWarning: --Exporter.preprocessors=["nbconvert.preprocessors.ExtractOutputPreprocessor"] for containers is deprecated in traitlets 5.0. You can pass `--Exporter.preprocessors item` ... multiple times to add items to a list.
3136.5s 1075 warn(
3136.5s 1076 [NbConvertApp] Converting notebook __notebook__.ipynb to html
3137.3s 1077 [NbConvertApp] Writing 387601 bytes to __results__.html
